############################################
Teste=210
Precisao=0.90625
Recall=0.8969072164948454
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#keywords
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#mots-clé

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#school
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#institution

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Booklet
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Livret

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Unpublished
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#NonPublié

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#copyright
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#droits

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Academic
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Mémoire

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#MotionPicture
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Film

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#abstract
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#résumé

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#LectureNotes
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Polycopié

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#key
=
http://oaei.ontologymatching.org/2007/benchmarks/210/onto.rdf#Clé



Funcao1=similarity.structure.ConceptNameSimilarity@1bab4766
Peso1=0.025

Funcao2=similarity.structure.DirectIndividualSimilarity@2f5d87ce
Peso2=0.97

Funcao3=similarity.structure.CommentTokenSimilarity@6051de33
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.055

Funcao5=similarity.structure.DirectSuperClassSimilarity@28e00644
Peso5=0.835

Funcao6=similarity.structure.DirectSubClassSimilarity@6931e449
Peso6=0.035

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.01

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2a117d56
Peso6=0.585

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@445f9e61
Peso7=0.04

############################
#Similaridade dos recursos

(Academic            ,Partie              ,0.99333525)
(state               ,numéroOuVolume      ,0.050823536)
(state               ,actes               ,0.037477825)
(state               ,livre               ,0.03594996)
(state               ,journal             ,0.029969968)
(state               ,auteurs             ,0.022834253)
(state               ,sortie              ,0.02005)
(state               ,éditeurs            ,0.012724999)
(state               ,réalisateurs        ,0.012724999)
(state               ,volume              ,0.009892585)
(state               ,collection          ,0.008915001)
(state               ,numéro              ,0.007934251)
(title               ,titre               ,1.0440096)
(title               ,nom                 ,0.36141086)
(title               ,partieDe            ,0.20911913)
(title               ,note                ,0.20034108)
(title               ,éditeur             ,0.19946297)
(title               ,évènement           ,0.19742909)
(title               ,ville               ,0.17266066)
(title               ,lastName            ,0.16834754)
(title               ,journal             ,0.15545298)
(title               ,url                 ,0.15366083)
(title               ,actes               ,0.15196246)
(title               ,date                ,0.14559123)
(title               ,créateur            ,0.1324529)
(title               ,localisation        ,0.12282372)
(title               ,adresse             ,0.11720691)
(title               ,livre               ,0.11393728)
(title               ,nomCourt            ,0.105903395)
(title               ,auteurs             ,0.09401938)
(title               ,pages               ,0.09375318)
(title               ,pays                ,0.09248659)
(title               ,état                ,0.092124686)
(title               ,mois                ,0.07880536)
(title               ,taille              ,0.07062284)
(title               ,articles            ,0.062825)
(title               ,année               ,0.06206276)
(title               ,chapitre            ,0.06033048)
(title               ,mots-clé            ,0.060039513)
(title               ,pageFin             ,0.059621714)
(title               ,numéroOuVolume      ,0.059600435)
(title               ,issn                ,0.058769513)
(title               ,isbn                ,0.058769513)
(title               ,série               ,0.058769513)
(title               ,Clé                 ,0.058769513)
(title               ,chapitres           ,0.058591668)
(title               ,affiliation         ,0.058307692)
(title               ,édition             ,0.058032144)
(title               ,droits              ,0.057922848)
(title               ,Évalué              ,0.057922848)
(title               ,annote              ,0.057922848)
(title               ,éditeurs            ,0.0574099)
(title               ,parties             ,0.057382144)
(title               ,contenu             ,0.057318084)
(title               ,institution         ,0.057052273)
(title               ,catégorie           ,0.056419447)
(title               ,dateDePublicati.    ,0.05527968)
(title               ,langage             ,0.05475871)
(title               ,organisation        ,0.054358333)
(title               ,organisateur        ,0.054358333)
(title               ,périodicité         ,0.0539442)
(title               ,modeDePublicati.    ,0.053763237)
(title               ,contrat             ,0.053753573)
(title               ,communications      ,0.053753573)
(title               ,lccn                ,0.053689513)
(title               ,prix                ,0.053689513)
(title               ,noMR                ,0.053689513)
(title               ,résumé              ,0.053689513)
(title               ,pageDébut           ,0.048807893)
(title               ,jour                ,0.048189893)
(title               ,sortie              ,0.02044902)
(title               ,volume              ,0.009722846)
(title               ,collection          ,0.00928)
(title               ,réalisateurs        ,0.008433334)
(title               ,numéro              ,0.0077645117)
(type                ,catégorie           ,1.0293444)
(type                ,taille              ,1.0292417)
(type                ,édition             ,1.0273286)
(type                ,chapitre            ,1.0271251)
(type                ,articles            ,1.0261501)
(type                ,série               ,1.0258551)
(type                ,chapitres           ,1.0254444)
(type                ,modeDePublicati.    ,1.0251942)
(type                ,annote              ,1.0250083)
(type                ,contenu             ,1.0244036)
(type                ,mots-clé            ,1.02395)
(type                ,dateDePublicati.    ,1.0237632)
(type                ,contrat             ,1.0234286)
(type                ,parties             ,1.0234286)
(type                ,affiliation         ,1.0230842)
(type                ,institution         ,1.0221092)
(type                ,organisation        ,1.0219166)
(type                ,organisateur        ,1.0219166)
(type                ,langage             ,1.0218441)
(type                ,communications      ,1.0216142)
(type                ,issn                ,1.0207751)
(type                ,droits              ,1.0207751)
(type                ,lccn                ,1.0207751)
(type                ,isbn                ,1.0207751)
(type                ,Évalué              ,1.0207751)
(type                ,prix                ,1.0207751)
(type                ,périodicité         ,1.0207751)
(type                ,noMR                ,1.0207751)
(type                ,Clé                 ,1.0207751)
(type                ,résumé              ,1.0207751)
(type                ,jour                ,1.01785)
(type                ,volume              ,0.97680837)
(type                ,collection          ,0.97641504)
(type                ,réalisateurs        ,0.9759917)
(type                ,numéro              ,0.97485)
(type                ,titre               ,0.060935)
(type                ,note                ,0.057125002)
(type                ,date                ,0.056150004)
(type                ,ville               ,0.055855)
(type                ,pages               ,0.05488)
(type                ,partieDe            ,0.054225)
(type                ,lastName            ,0.054200005)
(type                ,adresse             ,0.05342857)
(type                ,éditeur             ,0.05342857)
(type                ,année               ,0.05293)
(type                ,évènement           ,0.052622225)
(type                ,pageFin             ,0.052128572)
(type                ,localisation        ,0.051916666)
(type                ,pageDébut           ,0.05132222)
(type                ,créateur            ,0.05105)
(type                ,nomCourt            ,0.050775003)
(type                ,pays                ,0.050775003)
(type                ,nom                 ,0.050775003)
(type                ,état                ,0.050775003)
(type                ,url                 ,0.050775003)
(type                ,mois                ,0.04785)
(type                ,numéroOuVolume      ,0.047739286)
(type                ,sortie              ,0.012008334)
(type                ,actes               ,0.008955)
(type                ,livre               ,0.008955)
(type                ,auteurs             ,0.007503571)
(type                ,éditeurs            ,0.007049999)
(type                ,journal             ,0.0038749997)
(url                 ,url                 ,1.0490896)
(url                 ,évènement           ,0.28252083)
(url                 ,livre               ,0.27602997)
(url                 ,éditeur             ,0.26594108)
(url                 ,actes               ,0.21638751)
(url                 ,journal             ,0.20562142)
(url                 ,partieDe            ,0.19956943)
(url                 ,note                ,0.18596222)
(url                 ,titre               ,0.15366083)
(url                 ,nom                 ,0.15181667)
(url                 ,ville               ,0.13098688)
(url                 ,pages               ,0.12287498)
(url                 ,adresse             ,0.11988992)
(url                 ,localisation        ,0.11837802)
(url                 ,nomCourt            ,0.094432704)
(url                 ,créateur            ,0.08774999)
(url                 ,date                ,0.083193175)
(url                 ,lastName            ,0.07513125)
(url                 ,état                ,0.073336914)
