############################################
Teste=104
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@6aa6a200
Peso1=0.115

Funcao2=similarity.structure.DirectIndividualSimilarity@3a476b40
Peso2=0.885

Funcao3=similarity.structure.CommentTokenSimilarity@5f1da566
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@25cc874
Peso5=0.505

Funcao6=similarity.structure.DirectSubClassSimilarity@5db5cc9d
Peso6=0.47

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@5ca9a100
Peso6=0.775

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6ead1966
Peso7=0.17

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(shortName           ,day                 ,0.012777777)
(shortName           ,affiliation         ,0.010454543)
(shortName           ,periodicity         ,0.010454543)
(shortName           ,institution         ,0.010454543)
(shortName           ,key                 ,0.0)
(shortName           ,reviewed            ,0.0)
(shortName           ,copyright           ,0.0)
(shortName           ,keywords            ,0.0)
(shortName           ,collection          ,0.0)
(shortName           ,directors           ,0.0)
(size                ,size                ,1.0)
(size                ,price               ,0.931)
(size                ,series              ,0.92333335)
(size                ,organizer           ,0.92333335)
(size                ,type                ,0.91375)
(size                ,reviewed            ,0.91375)
(size                ,articles            ,0.91375)
(size                ,directors           ,0.91055554)
(size                ,firstPublished      ,0.9096429)
(size                ,institution         ,0.90590906)
(size                ,number              ,0.90416664)
(size                ,volume              ,0.90416664)
(size                ,annote              ,0.90416664)
(size                ,howPublished        ,0.90416664)
(size                ,organization        ,0.90416664)
(size                ,school              ,0.90416664)
(size                ,edition             ,0.9014286)
(size                ,chapter             ,0.9014286)
(size                ,mrNumber            ,0.89937496)
(size                ,abstract            ,0.89937496)
(size                ,contents            ,0.89937496)
(size                ,language            ,0.89937496)
(size                ,chapters            ,0.89937496)
(size                ,copyright           ,0.8977778)
(size                ,collection          ,0.8965)
(size                ,affiliation         ,0.8954545)
(size                ,periodicity         ,0.8954545)
(size                ,communications      ,0.8932143)
(size                ,lccn                ,0.885)
(size                ,isbn                ,0.885)
(size                ,key                 ,0.885)
(size                ,issn                ,0.885)
(size                ,day                 ,0.885)
(size                ,keywords            ,0.885)
(size                ,contract            ,0.885)
(size                ,parts               ,0.885)
(size                ,issue               ,0.045999996)
(size                ,state               ,0.045999996)
(size                ,title               ,0.045999996)
(size                ,city                ,0.02875)
(size                ,name                ,0.02875)
(size                ,note                ,0.02875)
(size                ,lastName            ,0.02875)
(size                ,date                ,0.02875)
(size                ,shortName           ,0.025555555)
(size                ,startPage           ,0.025555555)
(size                ,publisher           ,0.025555555)
(size                ,pages               ,0.022999998)
(size                ,editor              ,0.019166669)
(size                ,endPage             ,0.016428571)
(size                ,address             ,0.016428571)
(size                ,isPartOf            ,0.014375)
(size                ,location            ,0.014375)
(size                ,proceedings         ,0.010454543)
(size                ,humanCreator        ,0.009583332)
(size                ,numberOrVolume      ,0.008214288)
(size                ,month               ,0.0)
(size                ,year                ,0.0)
(size                ,url                 ,0.0)
(size                ,country             ,0.0)
(size                ,author              ,0.0)
(size                ,journal             ,0.0)
(size                ,book                ,0.0)
(size                ,event               ,0.0)
(startPage           ,startPage           ,1.0)
(startPage           ,endPage             ,0.3461111)
(startPage           ,pages               ,0.1038889)
(startPage           ,editor              ,0.07833334)
(startPage           ,location            ,0.07237375)
(startPage           ,address             ,0.07237375)
(startPage           ,date                ,0.06813131)
(startPage           ,state               ,0.06388889)
(startPage           ,shortName           ,0.06388889)
(startPage           ,author              ,0.060058486)
(startPage           ,isPartOf            ,0.051990744)
(startPage           ,humanCreator        ,0.05194445)
(startPage           ,language            ,0.05111111)
(startPage           ,lastName            ,0.05111111)
(startPage           ,type                ,0.03833333)
(startPage           ,title               ,0.03833333)
(startPage           ,parts               ,0.03833333)
(startPage           ,articles            ,0.03833333)
(startPage           ,journal             ,0.03445898)
(startPage           ,price               ,0.025555555)
(startPage           ,abstract            ,0.025555555)
(startPage           ,name                ,0.025555555)
(startPage           ,chapter             ,0.025555555)
(startPage           ,series              ,0.025555555)
(startPage           ,note                ,0.025555555)
