############################################
Teste=232
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@199e7755
Peso1=0.865

Funcao2=similarity.structure.DirectIndividualSimilarity@15b5f9a6
Peso2=0.115

Funcao3=similarity.structure.CommentTokenSimilarity@69059aa5
Peso3=0.02

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@52ad997f
Peso5=0.565

Funcao6=similarity.structure.DirectSubClassSimilarity@386378a0
Peso6=0.15

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@221cec3
Peso6=0.045

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@4734ac90
Peso7=0.295

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(title               ,location            ,0.108125)
(title               ,copyright           ,0.096111104)
(title               ,organizer           ,0.096111104)
(title               ,periodicity         ,0.079969674)
(title               ,proceedings         ,0.07863634)
(title               ,humanCreator        ,0.0777976)
(title               ,parts               ,0.0028571428)
(title               ,school              ,0.0025)
(title               ,pages               ,0.002)
(title               ,lccn                ,0.0018181818)
(title               ,year                ,0.0)
(title               ,month               ,0.0)
(title               ,key                 ,0.0)
(title               ,keywords            ,0.0)
(title               ,day                 ,0.0)
(title               ,event               ,0.0)
(title               ,book                ,0.0)
(title               ,journal             ,0.0)
(type                ,type                ,1.0)
(type                ,title               ,0.46281818)
(type                ,state               ,0.461)
(type                ,startPage           ,0.40666667)
(type                ,endPage             ,0.3654762)
(type                ,chapter             ,0.36214286)
(type                ,size                ,0.33458334)
(type                ,chapters            ,0.33410716)
(type                ,articles            ,0.33278847)
(type                ,date                ,0.33199075)
(type                ,lastName            ,0.33125)
(type                ,note                ,0.33125)
(type                ,name                ,0.33125)
(type                ,shortName           ,0.30722222)
(type                ,issue               ,0.29163635)
(type                ,pages               ,0.29066664)
(type                ,price               ,0.28981817)
(type                ,author              ,0.26250002)
(type                ,volume              ,0.26202384)
(type                ,number              ,0.2616667)
(type                ,series              ,0.26070514)
(type                ,annote              ,0.2591667)
(type                ,howPublished        ,0.2591667)
(type                ,edition             ,0.24390477)
(type                ,address             ,0.2412381)
(type                ,firstPublished      ,0.23857144)
(type                ,contract            ,0.22579168)
(type                ,contents            ,0.22494319)
(type                ,abstract            ,0.22494319)
(type                ,isPartOf            ,0.22455359)
(type                ,location            ,0.22399458)
(type                ,language            ,0.22312501)
(type                ,reviewed            ,0.22312501)
(type                ,mrNumber            ,0.22312501)
(type                ,keywords            ,0.22312501)
(type                ,publisher           ,0.21474746)
(type                ,directors           ,0.2136111)
(type                ,organizer           ,0.21253967)
(type                ,copyright           ,0.2111111)
(type                ,collection          ,0.2029286)
(type                ,institution         ,0.20090906)
(type                ,proceedings         ,0.19496967)
(type                ,affiliation         ,0.19363634)
(type                ,humanCreator        ,0.19016024)
(type                ,organization        ,0.18841664)
(type                ,numberOrVolume      ,0.17928573)
(type                ,communications      ,0.17803574)
(type                ,school              ,0.11807693)
(type                ,editor              ,0.11766667)
(type                ,periodicity         ,0.117)
(type                ,parts               ,0.116538465)
(type                ,book                ,0.11642858)
(type                ,lccn                ,0.11617647)
(type                ,issn                ,0.11617647)
(type                ,key                 ,0.115833335)
(type                ,isbn                ,0.115)
(type                ,year                ,0.115)
(type                ,country             ,0.115)
(type                ,month               ,0.115)
(type                ,url                 ,0.115)
(type                ,city                ,0.115)
(type                ,day                 ,0.115)
(type                ,event               ,0.115)
(type                ,journal             ,0.115)
(url                 ,url                 ,0.885)
(url                 ,journal             ,0.37071428)
(url                 ,country             ,0.24714285)
(url                 ,articles            ,0.21625)
(url                 ,publisher           ,0.19222221)
(url                 ,numberOrVolume      ,0.18535715)
(url                 ,price               ,0.173)
(url                 ,title               ,0.173)
(url                 ,parts               ,0.173)
(url                 ,howPublished        ,0.14416668)
