############################################
Teste=221
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@2cc44868
Peso1=0.905

Funcao2=similarity.structure.DirectIndividualSimilarity@4181146f
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@4907a2cb
Peso3=0.085

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.01

Funcao5=similarity.structure.DirectSuperClassSimilarity@5ddc0704
Peso5=0.09

Funcao6=similarity.structure.DirectSubClassSimilarity@535583df
Peso6=0.94

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1abec7b6
Peso6=0.43

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6edb3fd0
Peso7=0.145

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.99208885)
(shortName           ,copyright           ,0.010299999)
(shortName           ,reviewed            ,0.010299999)
(shortName           ,key                 ,0.010299999)
(shortName           ,publisher           ,0.010299999)
(shortName           ,collection          ,0.0094)
(shortName           ,directors           ,0.0094)
(size                ,size                ,1.0002999)
(size                ,price               ,0.4006333)
(size                ,issue               ,0.39568567)
(size                ,title               ,0.38444284)
(size                ,state               ,0.37229997)
(size                ,organizer           ,0.32046667)
(size                ,series              ,0.31969392)
(size                ,type                ,0.25071666)
(size                ,articles            ,0.24599443)
(size                ,date                ,0.24024564)
(size                ,name                ,0.23654999)
(size                ,note                ,0.23654999)
(size                ,city                ,0.23654999)
(size                ,lastName            ,0.23654999)
(size                ,reviewed            ,0.23654999)
(size                ,publisher           ,0.23569681)
(size                ,startPage           ,0.23266108)
(size                ,directors           ,0.22467776)
(size                ,shortName           ,0.21141109)
(size                ,pages               ,0.20675452)
(size                ,firstPublished      ,0.20422858)
(size                ,institution         ,0.19373435)
(size                ,school              ,0.18002224)
(size                ,volume              ,0.17723335)
(size                ,editor              ,0.1756879)
(size                ,organization        ,0.16886063)
(size                ,number              ,0.16590002)
(size                ,annote              ,0.16113335)
(size                ,howPublished        ,0.16113335)
(size                ,endPage             ,0.1608357)
(size                ,address             ,0.15504025)
(size                ,edition             ,0.15266262)
(size                ,chapters            ,0.140425)
(size                ,chapter             ,0.1395857)
(size                ,contents            ,0.13556784)
(size                ,abstract            ,0.13556784)
(size                ,isPartOf            ,0.13291389)
(size                ,location            ,0.12789868)
(size                ,mrNumber            ,0.12342499)
(size                ,language            ,0.12342499)
(size                ,copyright           ,0.11085555)
(size                ,collection          ,0.108400024)
(size                ,periodicity         ,0.103197694)
(size                ,proceedings         ,0.09939998)
(size                ,humanCreator        ,0.09520554)
(size                ,affiliation         ,0.092572704)
(size                ,communications      ,0.08202621)
(size                ,numberOrVolume      ,0.07120954)
(size                ,author              ,0.030650001)
(size                ,contract            ,0.025754545)
(size                ,parts               ,0.019744445)
(size                ,book                ,0.017900001)
(size                ,issn                ,0.016838461)
(size                ,lccn                ,0.016838461)
(size                ,key                 ,0.0145499995)
(size                ,keywords            ,0.010299999)
(size                ,isbn                ,0.010299999)
(size                ,month               ,0.010299999)
(size                ,day                 ,0.010299999)
(size                ,year                ,0.010299999)
(size                ,url                 ,0.010299999)
(size                ,country             ,0.010299999)
(size                ,event               ,0.010299999)
(size                ,journal             ,0.0094)
(startPage           ,startPage           ,1.0002999)
(startPage           ,state               ,0.5130778)
(startPage           ,shortName           ,0.5130778)
(startPage           ,endPage             ,0.46918887)
(startPage           ,lastName            ,0.4125222)
(startPage           ,language            ,0.4125222)
(startPage           ,pages               ,0.33746666)
(startPage           ,type                ,0.3261333)
(startPage           ,title               ,0.32410952)
(startPage           ,articles            ,0.3214111)
(startPage           ,parts               ,0.3214111)
(startPage           ,date                ,0.31566232)
(startPage           ,isPartOf            ,0.31106666)
(startPage           ,size                ,0.23266108)
(startPage           ,author              ,0.23176108)
(startPage           ,chapters            ,0.2284111)
(startPage           ,contract            ,0.22686563)
(startPage           ,abstract            ,0.22355394)
(startPage           ,price               ,0.22355394)
(startPage           ,series              ,0.21913837)
(startPage           ,annote              ,0.21141109)
(startPage           ,name                ,0.21141109)
(startPage           ,year                ,0.21141109)
(startPage           ,note                ,0.21141109)
(startPage           ,chapter             ,0.21141109)
(startPage           ,journal             ,0.21051109)
(startPage           ,firstPublished      ,0.20422858)
(startPage           ,institution         ,0.19373435)
(startPage           ,humanCreator        ,0.17062224)
(startPage           ,organization        ,0.16886063)
