############################################
Teste=237
Precisao=1.0
Recall=1.0
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3016bcbc
Peso1=0.99

Funcao2=similarity.structure.DirectIndividualSimilarity@c5c0c66
Peso2=0.005

Funcao3=similarity.structure.CommentTokenSimilarity@763c3ae1
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@618dbfe6
Peso5=0.125

Funcao6=similarity.structure.DirectSubClassSimilarity@64fb0c37
Peso6=0.345

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@8a803f2
Peso6=0.595

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1fd4db34
Peso7=0.13

############################
#Similaridade dos recursos

(Academic            ,InCollection        ,0.253)
(series              ,chapters            ,0.2534091)
(series              ,isPartOf            ,0.25293478)
(series              ,contents            ,0.2527381)
(series              ,abstract            ,0.2527381)
(series              ,keywords            ,0.25266665)
(series              ,directors           ,0.22559997)
(series              ,publisher           ,0.22547618)
(series              ,startPage           ,0.22545452)
(series              ,organizer           ,0.22543477)
(series              ,shortName           ,0.22499998)
(series              ,copyright           ,0.22499998)
(series              ,firstPublished      ,0.21738096)
(series              ,collection          ,0.20343477)
(series              ,institution         ,0.18543479)
(series              ,number              ,0.17121623)
(series              ,date                ,0.17075759)
(series              ,school              ,0.17068183)
(series              ,editor              ,0.17062502)
(series              ,title               ,0.17050001)
(series              ,issue               ,0.17047621)
(series              ,type                ,0.17038463)
(series              ,howPublished        ,0.1702381)
(series              ,issn                ,0.17018521)
(series              ,key                 ,0.17014708)
(series              ,note                ,0.17000002)
(series              ,city                ,0.17000002)
(series              ,name                ,0.17000002)
(series              ,url                 ,0.17000002)
(series              ,year                ,0.17000002)
(series              ,event               ,0.17000002)
(series              ,numberOrVolume      ,0.14764477)
(series              ,journal             ,0.14738093)
(series              ,edition             ,0.14722855)
(series              ,chapter             ,0.14700548)
(series              ,communications      ,0.14682856)
(series              ,contract            ,0.129375)
(series              ,location            ,0.12923387)
(series              ,lastName            ,0.12875)
(series              ,mrNumber            ,0.12875)
(series              ,affiliation         ,0.09499998)
(series              ,humanCreator        ,0.08793477)
(series              ,organization        ,0.08791665)
(series              ,volume              ,0.005909091)
(series              ,language            ,0.0055357143)
(series              ,endPage             ,0.0054545454)
(series              ,author              ,0.0054545454)
(series              ,book                ,0.0054347827)
(series              ,annote              ,0.0053333333)
(series              ,country             ,0.0052272724)
(series              ,isbn                ,0.0052272724)
(series              ,lccn                ,0.005185185)
(series              ,day                 ,0.005)
(series              ,month               ,0.005)
(shortName           ,shortName           ,0.9925)
(shortName           ,lastName            ,0.5525)
(shortName           ,startPage           ,0.55)
(shortName           ,state               ,0.44249997)
(shortName           ,name                ,0.44249997)
(shortName           ,volume              ,0.32999998)
(shortName           ,note                ,0.32999998)
(shortName           ,journal             ,0.32999998)
(shortName           ,contract            ,0.32999998)
(shortName           ,numberOrVolume      ,0.28285712)
(shortName           ,month               ,0.22249998)
(shortName           ,type                ,0.21999998)
(shortName           ,annote              ,0.21999998)
(shortName           ,country             ,0.21999998)
(shortName           ,series              ,0.21999998)
(shortName           ,title               ,0.21999998)
(shortName           ,price               ,0.21999998)
(shortName           ,contents            ,0.21999998)
(shortName           ,endPage             ,0.21999998)
(shortName           ,language            ,0.21999998)
(shortName           ,abstract            ,0.21999998)
(shortName           ,mrNumber            ,0.21999998)
(shortName           ,chapter             ,0.21999998)
(shortName           ,size                ,0.21999998)
(shortName           ,school              ,0.21999998)
(shortName           ,parts               ,0.21999998)
(shortName           ,articles            ,0.21999998)
(shortName           ,date                ,0.21999998)
(shortName           ,chapters            ,0.21999998)
(shortName           ,isPartOf            ,0.21999998)
(shortName           ,organizer           ,0.21999998)
(shortName           ,howPublished        ,0.16500002)
(shortName           ,humanCreator        ,0.16500002)
(shortName           ,organization        ,0.16500002)
(shortName           ,firstPublished      ,0.14142856)
(shortName           ,communications      ,0.14142856)
(shortName           ,city                ,0.11249999)
(shortName           ,day                 ,0.11249999)
(shortName           ,year                ,0.11249999)
(shortName           ,issue               ,0.10999999)
(shortName           ,number              ,0.10999999)
(shortName           ,edition             ,0.10999999)
(shortName           ,issn                ,0.10999999)
(shortName           ,lccn                ,0.10999999)
(shortName           ,isbn                ,0.10999999)
(shortName           ,url                 ,0.10999999)
(shortName           ,editor              ,0.10999999)
(shortName           ,book                ,0.10999999)
(shortName           ,address             ,0.10999999)
(shortName           ,author              ,0.10999999)
(shortName           ,event               ,0.10999999)
(shortName           ,location            ,0.10999999)
(shortName           ,pages               ,0.10999999)
(shortName           ,affiliation         ,0.089999974)
(shortName           ,periodicity         ,0.089999974)
(shortName           ,institution         ,0.089999974)
(shortName           ,proceedings         ,0.089999974)
(shortName           ,key                 ,0.0)
(shortName           ,copyright           ,0.0)
(shortName           ,reviewed            ,0.0)
(shortName           ,keywords            ,0.0)
(shortName           ,publisher           ,0.0)
(shortName           ,directors           ,0.0)
(shortName           ,collection          ,0.0)
(size                ,size                ,1.0)
(size                ,price               ,0.40266663)
(size                ,issue               ,0.40242854)
