############################################
Teste=208
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@6c18f9ca
Peso1=0.005

Funcao2=similarity.structure.DirectIndividualSimilarity@6424dc4f
Peso2=0.965

Funcao3=similarity.structure.CommentTokenSimilarity@3f7eef47
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.005

Funcao5=similarity.structure.DirectSuperClassSimilarity@7d18cd9a
Peso5=0.59

Funcao6=similarity.structure.DirectSubClassSimilarity@56e5bd5a
Peso6=0.1

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.03

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@14e1d56d
Peso6=0.02

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@5cad1461
Peso7=0.9

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9984574)
(size                ,abstract            ,0.97304845)
(size                ,I.S.B.N.            ,0.97304845)
(size                ,I.S.S.N.            ,0.97304845)
(size                ,directors           ,0.9728444)
(size                ,language            ,0.97278595)
(size                ,copyright           ,0.97260404)
(size                ,affiliation         ,0.9719575)
(size                ,periodicity         ,0.9717952)
(size                ,number              ,0.97143185)
(size                ,volume              ,0.9711985)
(size                ,keywords            ,0.96904844)
(size                ,key                 ,0.96904844)
(size                ,L.C.C.N.            ,0.96904844)
(size                ,M.R.Nb              ,0.96904844)
(size                ,collection          ,0.96893334)
(size                ,art                 ,0.9686833)
(size                ,chap                ,0.9686833)
(size                ,contract            ,0.9686833)
(size                ,parts               ,0.9686833)
(size                ,com                 ,0.9686833)
(size                ,day                 ,0.9684774)
(size                ,title               ,0.01684849)
(size                ,state               ,0.01661015)
(size                ,issue               ,0.013599997)
(size                ,note                ,0.012048492)
(size                ,city                ,0.011810152)
(size                ,name                ,0.01175)
(size                ,date                ,0.011683334)
(size                ,lastName            ,0.01145)
(size                ,publisher           ,0.010794444)
(size                ,short_name          ,0.010149999)
(size                ,pages               ,0.010083333)
(size                ,start_page          ,0.009968717)
(size                ,address             ,0.008254761)
(size                ,location            ,0.007683333)
(size                ,end_page            ,0.007568718)
(size                ,is_part_of          ,0.006383334)
(size                ,editor              ,0.0060666674)
(size                ,human_creator       ,0.0056448714)
(size                ,number_or_volum.    ,0.0052484917)
(size                ,U.R.L.              ,0.004048492)
(size                ,country             ,0.0038101515)
(size                ,event               ,0.0036833333)
(size                ,proceedings         ,0.0036424233)
(size                ,month               ,0.0034774642)
(size                ,year                ,0.0034774642)
(size                ,journal             ,7.3333335E-4)
(size                ,book                ,7.3333335E-4)
(size                ,author              ,7.3333335E-4)
(startPage           ,start_page          ,0.997849)
(startPage           ,end_page            ,0.3399379)
(startPage           ,pages               ,0.12559617)
(startPage           ,editor              ,0.11553506)
(startPage           ,location            ,0.108362675)
(startPage           ,address             ,0.108362675)
(startPage           ,author              ,0.06634769)
(startPage           ,date                ,0.06486189)
(startPage           ,human_creator       ,0.063679494)
(startPage           ,event               ,0.029476862)
(startPage           ,is_part_of          ,0.027785067)
(startPage           ,book                ,0.027438901)
(startPage           ,journal             ,0.027160956)
(startPage           ,publisher           ,0.026235932)
(startPage           ,proceedings         ,0.02619502)
(startPage           ,state               ,0.02158729)
(startPage           ,short_name          ,0.019516665)
(startPage           ,language            ,0.017794166)
(startPage           ,lastName            ,0.017672222)
(startPage           ,art                 ,0.014249999)
(startPage           ,parts               ,0.014249999)
(startPage           ,title               ,0.014238611)
(startPage           ,type                ,0.014183332)
(startPage           ,chapter             ,0.010920512)
(startPage           ,year                ,0.010903763)
(startPage           ,chap                ,0.010694444)
(startPage           ,contract            ,0.010694444)
(startPage           ,size                ,0.010683056)
(startPage           ,price               ,0.010683056)
(startPage           ,abstract            ,0.010683056)
(startPage           ,annote              ,0.010683056)
(startPage           ,note                ,0.010683056)
(startPage           ,series              ,0.010683056)
(startPage           ,name                ,0.010627777)
(startPage           ,first_published     ,0.010209087)
(startPage           ,institution         ,0.009401515)
(startPage           ,organisation        ,0.008916667)
(startPage           ,country             ,0.007365067)
(startPage           ,city                ,0.007365067)
(startPage           ,month               ,0.007348207)
(startPage           ,day                 ,0.007314874)
(startPage           ,school              ,0.0071388884)
(startPage           ,contents            ,0.0071275006)
(startPage           ,U.R.L.              ,0.0071275006)
(startPage           ,M.R.Nb              ,0.0071275006)
(startPage           ,edition             ,0.007072222)
(startPage           ,number_or_volum.    ,0.007005278)
(startPage           ,affiliation         ,0.006481035)
(startPage           ,how_published       ,0.005978205)
(startPage           ,volume              ,0.004410834)
(startPage           ,issue               ,0.004122222)
(startPage           ,organiser           ,0.0035833332)
(startPage           ,com                 ,0.0035833332)
(startPage           ,keywords            ,0.0035719452)
(startPage           ,reviewed            ,0.0035719452)
(startPage           ,key                 ,0.0035719452)
(startPage           ,copyright           ,0.0035719452)
(startPage           ,I.S.B.N.            ,0.0035719452)
(startPage           ,L.C.C.N.            ,0.0035719452)
(startPage           ,I.S.S.N.            ,0.0035719452)
(startPage           ,periodicity         ,0.0035677585)
(startPage           ,collection          ,6.3333334E-4)
(startPage           ,directors           ,6.3333334E-4)
