############################################
Teste=205
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#edition
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#issue



Funcao1=similarity.structure.ConceptNameSimilarity@10f75b27
Peso1=0.014651184

Funcao2=similarity.structure.DirectIndividualSimilarity@1d90c405
Peso2=0.08392184

Funcao3=similarity.structure.CommentTokenSimilarity@5051aa8d
Peso3=0.8238437

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.11247062

Funcao5=similarity.structure.DirectSuperClassSimilarity@601cfbe7
Peso5=0.21126364

Funcao6=similarity.structure.DirectSubClassSimilarity@4a98aaa0
Peso6=0.4980413

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.031318404

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@51b3ff1a
Peso6=0.19750914

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@c6b2263
Peso7=0.077799514

############################
#Similaridade dos recursos

(Academic            ,StudentReport       ,0.9530034)
(school              ,componentOf         ,0.10794837)
(school              ,acronym             ,0.086720064)
(school              ,meeting             ,0.08596164)
(school              ,state               ,0.08530438)
(school              ,town                ,0.08530438)
(school              ,country             ,0.082456425)
(school              ,lastName            ,0.08191194)
(school              ,comment             ,0.081837855)
(school              ,id                  ,0.081837855)
(school              ,link                ,0.081837855)
(school              ,month               ,0.08029144)
(school              ,year                ,0.07977597)
(school              ,numbering           ,0.07691216)
(school              ,inPeriodical        ,0.06504864)
(series              ,inSeries            ,1.0063814)
(series              ,number              ,0.3492033)
(series              ,sections            ,0.32443696)
(series              ,volume              ,0.29334515)
(series              ,issuer              ,0.28129363)
(series              ,contract            ,0.27121976)
(series              ,section             ,0.26924002)
(series              ,idiom               ,0.25813255)
(series              ,dimensions          ,0.24974307)
(series              ,directedBy          ,0.24462119)
(series              ,papers              ,0.24384616)
(series              ,organizedBy         ,0.2408488)
(series              ,issuedBy            ,0.23987788)
(series              ,sponsoredBy         ,0.23786385)
(series              ,talks               ,0.2348588)
(series              ,type                ,0.2330112)
(series              ,numbering           ,0.23278251)
(series              ,coordinates         ,0.23167239)
(series              ,annotation          ,0.22635354)
(series              ,frequency           ,0.2256433)
(series              ,inPeriodical        ,0.2196151)
(series              ,inCompilation       ,0.21529542)
(series              ,table               ,0.21180046)
(series              ,summary             ,0.21139361)
(series              ,startDate           ,0.20987934)
(series              ,amount              ,0.20895252)
(series              ,PublicationDeta.    ,0.20886923)
(series              ,publishingDate      ,0.20822687)
(series              ,tomes               ,0.20761856)
(series              ,ISBN                ,0.20716932)
(series              ,ISSN                ,0.20308255)
(series              ,KeyWordsAndPhra.    ,0.2009806)
(series              ,LCCN                ,0.20023459)
(series              ,ref                 ,0.19964848)
(series              ,pageRange           ,0.18895926)
(series              ,selection           ,0.1754178)
(series              ,heading             ,0.1730666)
(series              ,rights              ,0.17256981)
(series              ,MRN                 ,0.17256981)
(series              ,company             ,0.16972187)
(series              ,coordinatedBy       ,0.16534434)
(series              ,place               ,0.16475625)
(series              ,day                 ,0.1637693)
(series              ,publishedBy         ,0.16374968)
(series              ,beginning           ,0.15922171)
(series              ,end                 ,0.15827239)
(series              ,issue               ,0.14041711)
(series              ,writtenBy           ,0.13711272)
(series              ,inMinutes           ,0.13277012)
(series              ,inVolume            ,0.13005914)
(series              ,country             ,0.12042893)
(series              ,createdBy           ,0.10160235)
(series              ,componentOf         ,0.09935851)
(series              ,state               ,0.0886774)
(series              ,link                ,0.088647984)
(series              ,comment             ,0.08824113)
(series              ,meeting             ,0.087063715)
(series              ,id                  ,0.085716754)
(series              ,acronym             ,0.08530991)
(series              ,town                ,0.08298148)
(series              ,year                ,0.08269541)
(series              ,lastName            ,0.08191194)
(series              ,month               ,0.079847455)
(shortName           ,acronym             ,0.5875013)
(shortName           ,lastName            ,0.51827085)
(shortName           ,state               ,0.51192176)
(shortName           ,town                ,0.508204)
(shortName           ,id                  ,0.5066582)
(shortName           ,month               ,0.49549508)
(shortName           ,day                 ,0.49359646)
(shortName           ,year                ,0.49359646)
(shortName           ,country             ,0.098904684)
(shortName           ,comment             ,0.0937742)
(shortName           ,startDate           ,0.09236199)
(shortName           ,coordinates         ,0.09107218)
(shortName           ,heading             ,0.089537)
(shortName           ,pageRange           ,0.088118024)
(shortName           ,link                ,0.0879952)
(shortName           ,KeyWordsAndPhra.    ,0.0876154)
(shortName           ,contract            ,0.08753377)
(shortName           ,publishingDate      ,0.08737879)
(shortName           ,meeting             ,0.08720462)
(shortName           ,place               ,0.087102294)
(shortName           ,table               ,0.08666608)
(shortName           ,summary             ,0.08666608)
(shortName           ,section             ,0.08666608)
(shortName           ,MRN                 ,0.08666608)
(shortName           ,company             ,0.08666608)
(shortName           ,type                ,0.08666608)
(shortName           ,amount              ,0.08666608)
(shortName           ,PublicationDeta.    ,0.085716754)
(shortName           ,sections            ,0.08563513)
(shortName           ,tomes               ,0.08563513)
(shortName           ,organizedBy         ,0.08494472)
(shortName           ,sponsoredBy         ,0.08494472)
(shortName           ,publishedBy         ,0.084861696)
(shortName           ,rights              ,0.08476744)
(shortName           ,ISBN                ,0.08476744)
(shortName           ,ISSN                ,0.08476744)
(shortName           ,selection           ,0.08476744)
(shortName           ,LCCN                ,0.08476744)
(shortName           ,ref                 ,0.08476744)
(shortName           ,annotation          ,0.084577575)
(shortName           ,talks               ,0.083736494)
(shortName           ,inSeries            ,0.0828688)
(shortName           ,dimensions          ,0.0828688)
(shortName           ,frequency           ,0.0828688)
(shortName           ,end                 ,0.0823619)
(shortName           ,beginning           ,0.0823619)
(shortName           ,idiom               ,0.08206121)
(shortName           ,issuedBy            ,0.081837855)
(shortName           ,papers              ,0.081837855)
(shortName           ,issuer              ,0.081837855)
(shortName           ,coordinatedBy       ,0.06713201)
(shortName           ,inVolume            ,0.06456398)
(shortName           ,inMinutes           ,0.06301527)
(shortName           ,volume              ,0.062398225)
(shortName           ,inPeriodical        ,0.062071487)
(shortName           ,issue               ,0.06100649)
(shortName           ,number              ,0.06100649)
(shortName           ,inCompilation       ,0.06070579)
(shortName           ,writtenBy           ,0.060677234)
(shortName           ,directedBy          ,0.05978568)
(shortName           ,componentOf         ,0.03129005)
(shortName           ,createdBy           ,0.028408239)
(shortName           ,numbering           ,0.023760952)
(size                ,dimensions          ,0.9969832)
(size                ,amount              ,0.44433644)
(size                ,issuer              ,0.35487562)
(size                ,issuedBy            ,0.35345167)
(size                ,sections            ,0.335144)
(size                ,publishedBy         ,0.32067227)
(size                ,contract            ,0.31589308)
(size                ,volume              ,0.31117207)
(size                ,type                ,0.30836987)
(size                ,issue               ,0.30132687)
(size                ,table               ,0.29083136)
(size                ,summary             ,0.28985494)
(size                ,beginning           ,0.28838912)
