############################################
Teste=204
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@43313ea8
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@69ce73
Peso2=0.005

Funcao3=similarity.structure.CommentTokenSimilarity@189ac53a
Peso3=0.995

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@44a9f625
Peso5=0.205

Funcao6=similarity.structure.DirectSubClassSimilarity@ea75466
Peso6=0.765

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@40f31997
Peso6=0.08

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@e8eb7a6
Peso7=0.255

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(url                 ,parts               ,0.0)
(url                 ,chap                ,0.0)
(url                 ,art                 ,0.0)
(url                 ,directors           ,0.0)
(url                 ,institution         ,0.0)
(url                 ,organiser           ,0.0)
(url                 ,contract            ,0.0)
(url                 ,organisation        ,0.0)
(volume              ,volume              ,1.0)
(volume              ,chap                ,0.403)
(volume              ,editor              ,0.24875)
(volume              ,address             ,0.24875)
(volume              ,directors           ,0.23461539)
(volume              ,issue               ,0.22111112)
(volume              ,publisher           ,0.22111112)
(volume              ,edition             ,0.21821429)
(volume              ,size                ,0.204)
(volume              ,art                 ,0.204)
(volume              ,start_page          ,0.199)
(volume              ,end_page            ,0.199)
(volume              ,author              ,0.199)
(volume              ,series              ,0.18590909)
(volume              ,school              ,0.18590909)
(volume              ,collection          ,0.18590909)
(volume              ,institution         ,0.18590909)
(volume              ,is_part_of          ,0.1809091)
(volume              ,book                ,0.1809091)
(volume              ,human_creator       ,0.1809091)
(volume              ,number              ,0.17655173)
(volume              ,number_or_volum.    ,0.17155173)
(volume              ,organisation        ,0.17083333)
(volume              ,contract            ,0.15807693)
(volume              ,pages               ,0.15307693)
(volume              ,I.S.S.N.            ,0.14714286)
(volume              ,type                ,0.14714286)
(volume              ,periodicity         ,0.11555556)
(volume              ,contents            ,0.11555556)
(volume              ,abstract            ,0.11555556)
(volume              ,price               ,0.11555556)
(volume              ,title               ,0.11055556)
(volume              ,I.S.B.N.            ,0.1045)
(volume              ,parts               ,0.09545455)
(volume              ,organiser           ,0.08791667)
(volume              ,journal             ,0.08291667)
(volume              ,date                ,0.08291667)
(volume              ,proceedings         ,0.076538466)
(volume              ,com                 ,0.07607143)
(volume              ,L.C.C.N.            ,0.07133334)
(volume              ,chapter             ,0.0671875)
(volume              ,language            ,0.06027778)
(volume              ,keywords            ,0.06027778)
(volume              ,key                 ,0.050227273)
(volume              ,location            ,0.047380954)
(volume              ,reviewed            ,0.005)
(volume              ,affiliation         ,0.005)
(volume              ,day                 ,0.005)
(volume              ,first_published     ,0.005)
(volume              ,copyright           ,0.005)
(volume              ,M.R.Nb              ,0.005)
(volume              ,how_published       ,0.005)
(volume              ,annote              ,0.005)
(volume              ,U.R.L.              ,0.0)
(volume              ,city                ,0.0)
(volume              ,short_name          ,0.0)
(volume              ,year                ,0.0)
(volume              ,state               ,0.0)
(volume              ,month               ,0.0)
(volume              ,name                ,0.0)
(volume              ,note                ,0.0)
(volume              ,lastName            ,0.0)
(volume              ,country             ,0.0)
(volume              ,event               ,0.0)
(year                ,year                ,0.5025)
(year                ,month               ,0.4985776)
(year                ,name                ,0.4975532)
(year                ,city                ,0.4975)
(year                ,short_name          ,0.4975)
(year                ,day                 ,0.4975)
(year                ,state               ,0.4975)
(year                ,lastName            ,0.4975)
(year                ,number_or_volum.    ,8.0645166E-4)
(year                ,issue               ,8.0645166E-4)
(year                ,end_page            ,5.681818E-4)
(year                ,author              ,4.2942492E-4)
(year                ,human_creator       ,3.9491762E-4)
(year                ,date                ,3.8461538E-4)
(year                ,address             ,3.1017372E-4)
(year                ,is_part_of          ,2.6720614E-4)
(year                ,editor              ,2.622378E-4)
(year                ,location            ,2.4813894E-4)
(year                ,journal             ,2.4013821E-4)
(year                ,event               ,2.1351583E-4)
(year                ,proceedings         ,2.1028951E-4)
(year                ,publisher           ,2.0931146E-4)
(year                ,pages               ,1.7482515E-4)
(year                ,note                ,1.3440858E-4)
(year                ,book                ,1.2626268E-4)
(year                ,U.R.L.              ,8.522732E-5)
(year                ,title               ,4.532405E-5)
(year                ,periodicity         ,0.0)
(year                ,volume              ,0.0)
(year                ,contents            ,0.0)
(year                ,reviewed            ,0.0)
(year                ,series              ,0.0)
(year                ,edition             ,0.0)
(year                ,affiliation         ,0.0)
(year                ,first_published     ,0.0)
(year                ,start_page          ,0.0)
(year                ,key                 ,0.0)
(year                ,abstract            ,0.0)
(year                ,chapter             ,0.0)
(year                ,copyright           ,0.0)
